Index,Frequency (microHz),Amplitude (dB),Distance from central (samples)
19041,150.00465000,391.67349000,11623
19159,150.93420000,248.25560000,11505
19239,151.56441000,236.38204000,11425
19308,152.10796000,301.09831000,11356
19356,152.48608000,252.69286000,11308
19406,152.87996000,234.94089000,11258
19440,153.14780000,286.35795000,11224
19559,154.08523000,236.21095000,11105
19629,154.63666000,304.75689000,11035
19703,155.21960000,272.85350000,10961
20299,159.91463000,253.02029000,10365
20323,160.10369000,249.04377000,10341
20685,162.95537000,301.54300000,9979
20690,162.99476000,297.53806000,9974
20994,165.38954000,272.20395000,9670
21412,168.68236000,295.59157000,9252
21685,170.83294000,248.49032000,8979
21742,171.28196000,310.52609000,8922
21782,171.59706000,237.32324000,8882
21816,171.86490000,338.06880000,8848
21819,171.88853000,414.77007000,8845
21854,172.16425000,283.43833000,8810
22388,176.37087000,251.83607000,8276
22585,177.92275000,257.70585000,8079
22840,179.93153000,246.27345000,7824
22864,180.12059000,273.21119000,7800
22868,180.15210000,310.61090000,7796
22879,180.23876000,262.75805000,7785
23712,186.80077000,367.93558000,6952
23924,188.47081000,292.15522000,6740
23935,188.55747000,320.05170000,6729
23945,188.63624000,235.98060000,6719
24180,190.48747000,308.61324000,6484
24183,190.51110000,267.09262000,6481
24766,195.10373000,353.32806000,5898
24960,196.63197000,264.57778000,5704
24976,196.75802000,1065.10410000,5688
24984,196.82104000,437.26647000,5680
24986,196.83679000,402.49093000,5678
24992,196.88406000,254.81953000,5672
25761,202.94191000,250.78032000,4903
26046,205.18701000,490.41655000,4618
26048,205.20277000,276.24451000,4616
26050,205.21852000,303.85476000,4614
26053,205.24216000,668.37557000,4611
26057,205.27367000,845.20513000,4607
26067,205.35244000,322.96132000,4597
26291,207.11702000,356.77879000,4373
26317,207.32183000,522.48956000,4347
26321,207.35334000,866.85048000,4343
26329,207.41636000,237.20432000,4335
26853,211.54421000,256.42771000,3811
26857,211.57572000,249.93299000,3807
26875,211.71752000,409.01625000,3789
26891,211.84356000,604.13777000,3773
26901,211.92233000,412.38395000,3763
26929,212.14291000,330.91857000,3735
26931,212.15866000,243.41914000,3733
27039,213.00944000,253.37337000,3625
27138,213.78932000,306.55761000,3526
27143,213.82871000,303.13389000,3521
27146,213.85234000,452.74847000,3518
27148,213.86809000,2149.77830000,3516
27151,213.89173000,1294.90600000,3513
27155,213.92324000,646.83346000,3509
27159,213.95475000,290.54072000,3505
27161,213.97050000,481.37134000,3503
27163,213.98626000,449.49680000,3501
27165,214.00201000,483.92424000,3499
27190,214.19895000,288.96553000,3474
27460,216.32589000,237.66054000,3204
27709,218.28741000,267.42848000,2955
27711,218.30316000,342.76440000,2953
27876,219.60296000,272.81547000,2788
28118,221.50933000,264.69879000,2546
28133,221.62750000,820.69790000,2531
28136,221.65113000,654.43681000,2528
28139,221.67476000,1483.43950000,2525
28142,221.69840000,3002.42200000,2522
28145,221.72203000,445.07462000,2519
28147,221.73778000,375.27971000,2517
28150,221.76142000,309.60683000,2514
28154,221.79293000,302.47024000,2510
28172,221.93472000,288.30576000,2492
28182,222.01350000,250.62359000,2482
28359,223.40783000,314.87345000,2305
28362,223.43146000,247.37626000,2302
28370,223.49448000,353.54440000,2294
28373,223.51811000,658.38908000,2291
28375,223.53387000,1840.77920000,2289
28378,223.55750000,523.35106000,2286
28380,223.57326000,2211.78790000,2284
28383,223.59689000,1112.20890000,2281
28387,223.62840000,340.11279000,2277
28393,223.67567000,675.06557000,2271
28400,223.73081000,354.84360000,2264
28402,223.74656000,287.83160000,2262
28826,227.08665000,375.55006000,1838
28829,227.11028000,463.05457000,1835
29060,228.93000000,540.14026000,1604
29064,228.96151000,486.70614000,1600
29074,229.04029000,512.97686000,1590
29079,229.07968000,449.08877000,1585
29081,229.09543000,384.29062000,1583
29085,229.12694000,505.74355000,1579
29092,229.18209000,372.59188000,1572
29095,229.20572000,469.62137000,1569
29098,229.22935000,349.85401000,1566
29100,229.24511000,323.27936000,1564
29117,229.37902000,321.34309000,1547
29326,231.02544000,235.31237000,1338
29329,231.04907000,320.61432000,1335
29333,231.08058000,322.80284000,1331
29336,231.10421000,612.37547000,1328
29338,231.11997000,497.52010000,1326
29341,231.14360000,1717.01770000,1323
29346,231.18299000,2112.18370000,1318
29349,231.20662000,2953.71540000,1315
29351,231.22238000,1627.71200000,1313
29354,231.24601000,581.02828000,1310
29357,231.26964000,275.82788000,1307
29363,231.31691000,400.41892000,1301
29365,231.33266000,670.88780000,1299
29367,231.34842000,275.24917000,1297
29370,231.37205000,271.25649000,1294
29906,235.59443000,276.85310000,758
29929,235.77561000,365.42209000,735
29932,235.79924000,328.50737000,732
29960,236.01981000,267.81492000,704
30354,239.12358000,309.77473000,310
30356,239.13933000,296.00852000,308
30359,239.16296000,417.94250000,305
30363,239.19447000,483.65021000,301
30368,239.23386000,686.79056000,296
30371,239.25749000,812.82888000,293
30374,239.28113000,516.69725000,290
30377,239.30476000,2701.23120000,287
30381,239.33627000,4350.42310000,283
30384,239.35990000,2288.38450000,280
30387,239.38354000,1971.05620000,277
30393,239.43080000,2171.49530000,271
30396,239.45443000,662.99232000,268
30398,239.47019000,345.11826000,266
30400,239.48594000,625.44985000,264
30403,239.50958000,562.03462000,261
30433,239.74590000,255.30458000,231
30636,241.34505000,246.45675000,28
30640,241.37656000,702.40422000,24
30643,241.40019000,458.41181000,21
30652,241.47109000,462.27042000,12
30654,241.48685000,318.21716000,10
30656,241.50260000,503.04371000,8
30658,241.51836000,704.81072000,6
30660,241.53411000,432.52292000,4
30664,241.56562000,4453.71510000,0
30667,241.58925000,1055.63340000,3
30671,241.62076000,261.38581000,7
30676,241.66015000,245.24102000,12
30685,241.73105000,575.40656000,21
30688,241.75468000,868.23366000,24
30690,241.77044000,354.74253000,26
30694,241.80195000,342.37465000,30
30711,241.93587000,239.78395000,47
30898,243.40897000,262.83723000,234
31155,245.43351000,237.47358000,491
31232,246.04008000,505.26761000,568
31236,246.07159000,507.26905000,572
31242,246.11886000,342.87093000,578
31247,246.15824000,288.45483000,583
31259,246.25277000,519.23119000,595
31261,246.26853000,753.85647000,597
31264,246.29216000,373.65254000,600
31269,246.33155000,629.61039000,605
31276,246.38669000,406.92175000,612
31280,246.41820000,244.08010000,616
31282,246.43396000,361.16822000,618
31289,246.48910000,1373.26740000,625
31292,246.51273000,888.04092000,628
31296,246.54424000,510.34113000,632
31300,246.57576000,651.28216000,636
31302,246.59151000,667.68935000,638
31305,246.61514000,1083.91010000,641
31308,246.63878000,1055.97530000,644
31310,246.65453000,1320.95300000,646
31315,246.69392000,292.04102000,651
31318,246.71755000,320.99528000,654
31321,246.74118000,256.82323000,657
31325,246.77269000,249.48551000,661
31329,246.80420000,380.19444000,665
31333,246.83571000,255.84991000,669
31335,246.85147000,538.63219000,671
31343,246.91449000,383.99207000,679
31467,247.89131000,354.41807000,803
31479,247.98584000,305.27981000,815
31482,248.00947000,264.27310000,818
31496,248.11976000,235.95025000,832
31501,248.15915000,373.02328000,837
31506,248.19853000,466.82537000,842
31512,248.24580000,371.27939000,848
31514,248.26155000,485.97499000,850
31516,248.27731000,854.41824000,852
31519,248.30094000,1991.55260000,855
31521,248.31670000,1176.18580000,857
31524,248.34033000,3368.93050000,860
31527,248.36396000,605.06504000,863
31529,248.37972000,902.07746000,865
31532,248.40335000,417.31365000,868
31537,248.44274000,709.72124000,873
31540,248.46637000,263.68703000,876
31544,248.49788000,492.59052000,880
31547,248.52151000,377.87127000,883
31554,248.57666000,257.62564000,890
31556,248.59241000,265.45823000,892
31567,248.67907000,543.06029000,903
31862,251.00295000,551.68547000,1198
31867,251.04234000,1704.85070000,1203
31870,251.06597000,630.42467000,1206
32435,255.51679000,541.50441000,1771
32440,255.55618000,340.87400000,1776
32446,255.60345000,292.40401000,1782
32449,255.62708000,430.56116000,1785
32456,255.68222000,456.17186000,1792
32459,255.70586000,650.17669000,1795
32462,255.72949000,898.99869000,1798
32466,255.76100000,1016.20850000,1802
32478,255.85553000,363.07761000,1814
32482,255.88704000,1916.63470000,1818
32487,255.92643000,265.06713000,1823
32489,255.94218000,270.41103000,1825
32731,257.84855000,720.74979000,2067
32734,257.87219000,489.83407000,2070
32745,257.95884000,1362.75890000,2081
32747,257.97460000,1541.89620000,2083
32750,257.99823000,1330.29350000,2086
32755,258.03762000,2460.10370000,2091
32758,258.06125000,705.29337000,2094
32762,258.09276000,302.64970000,2098
32766,258.12427000,535.24729000,2102
32768,258.14002000,937.67527000,2104
32771,258.16366000,362.60859000,2107
32773,258.17941000,259.57634000,2109
32775,258.19517000,466.93016000,2111
32798,258.37635000,273.97634000,2134
32803,258.41574000,315.51201000,2139
32808,258.45513000,268.18983000,2144
33270,262.09456000,245.72826000,2606
33453,263.53616000,246.97601000,2789
33468,263.65432000,811.98314000,2804
33473,263.69371000,308.71143000,2809
33476,263.71734000,291.95729000,2812
33479,263.74098000,302.07425000,2815
33482,263.76461000,1124.33570000,2818
33491,263.83551000,299.25407000,2827
33493,263.85126000,268.04416000,2829
33499,263.89853000,1342.78260000,2835
33507,263.96155000,466.46487000,2843
33525,264.10334000,390.67143000,2861
33693,265.42678000,251.75995000,3029
33696,265.45041000,292.61863000,3032
33699,265.47404000,341.24661000,3035
33704,265.51343000,1217.68220000,3040
33707,265.53706000,683.66543000,3043
33711,265.56857000,897.33125000,3047
33714,265.59220000,494.99546000,3050
33718,265.62371000,420.29495000,3054
33720,265.63947000,362.91009000,3056
33724,265.67098000,1453.50520000,3060
33730,265.71825000,684.48489000,3066
33732,265.73400000,802.54401000,3068
33737,265.77339000,450.98215000,3073
33739,265.78914000,810.34799000,3075
33768,266.01759000,346.30178000,3104
33984,267.71915000,305.60266000,3320
34025,268.04213000,254.95487000,3361
34048,268.22331000,499.45273000,3384
34051,268.24694000,313.94937000,3387
34055,268.27845000,269.61728000,3391
34057,268.29421000,454.01143000,3393
34102,268.64870000,317.01813000,3438
34696,273.32798000,385.18123000,4032
34698,273.34373000,338.12833000,4034
34704,273.39100000,548.15163000,4040
34707,273.41463000,597.87674000,4043
34710,273.43826000,272.42144000,4046
34713,273.46189000,251.18828000,4049
34715,273.47765000,510.85664000,4051
34717,273.49340000,245.02411000,4053
35011,275.80941000,595.66751000,4347
35017,275.85668000,340.31287000,4353
35019,275.87243000,924.06224000,4355
35024,275.91182000,351.34950000,4360
35035,275.99847000,293.59995000,4371
35066,276.24268000,272.89306000,4402
35425,279.07072000,279.71451000,4761
35557,280.11056000,353.96918000,4893
35696,281.20554000,346.59918000,5032
35737,281.52852000,251.43700000,5073
35743,281.57579000,295.12189000,5079
35943,283.15130000,235.46164000,5279
35945,283.16706000,284.26087000,5281
