Index,Frequency (mHz),Amplitude (dB),Distance from central (samples)
6806,1.00000430,6.66523490,5160
6817,1.00162030,9.23513310,5149
6844,1.00558680,6.64412980,5122
6847,1.00602750,8.42530850,5119
6888,1.01205080,5.74092930,5078
6937,1.01924930,5.33134200,5029
6966,1.02350960,6.01792210,5000
6978,1.02527250,5.93581110,4988
7002,1.02879830,5.37421290,4964
7050,1.03584990,12.24389400,4916
7076,1.03966950,6.36301510,4890
7103,1.04363600,7.77622710,4863
7112,1.04495820,7.28783320,4854
7165,1.05274430,9.13753290,4801
7180,1.05494800,8.92369490,4786
7193,1.05685780,5.12750690,4773
7199,1.05773920,8.01363080,4767
7222,1.06111810,8.91468660,4744
7225,1.06155880,5.13808270,4741
7239,1.06361550,9.23128740,4727
7297,1.07213620,7.75284310,4669
7316,1.07492750,7.57112570,4650
7332,1.07727800,7.57206130,4634
7339,1.07830640,6.81977600,4627
7376,1.08374200,5.36519510,4590
7386,1.08521100,9.32816710,4580
7393,1.08623940,7.13006040,4573
7421,1.09035280,6.50747090,4545
7463,1.09652300,6.87766290,4503
7479,1.09887350,7.18946850,4487
7517,1.10445600,5.88865020,4449
7570,1.11224220,7.94084580,4396
7589,1.11503340,5.29715450,4377
7616,1.11899990,9.12226970,4350
7628,1.12076280,5.91810040,4338
7631,1.12120360,7.00878550,4335
7634,1.12164430,8.86341400,4332
7664,1.12605150,5.43628420,4302
7701,1.13148710,7.11406660,4265
7703,1.13178100,7.53040580,4263
7734,1.13633510,5.31788620,4232
7767,1.14118310,9.68672720,4199
7780,1.14309290,7.16122170,4186
7810,1.14750010,5.48481180,4156
7875,1.15704920,6.54070640,4091
7949,1.16792040,5.82016010,4017
7974,1.17159310,9.40493450,3992
8015,1.17761630,5.79279020,3951
8020,1.17835090,8.06624800,3946
8025,1.17908540,6.30145120,3941
8104,1.19069120,5.49363930,3862
8199,1.20464740,5.11908680,3767
8213,1.20670420,5.98131410,3753
8224,1.20832010,5.25581900,3742
8266,1.21449030,7.95215480,3700
8295,1.21875060,5.48215280,3671
8303,1.21992590,5.61263840,3663
8308,1.22066040,5.90765220,3658
8314,1.22154190,5.12401890,3652
8358,1.22800580,5.57142110,3608
8360,1.22829970,5.46763990,3606
8450,1.24152140,6.30367250,3516
8476,1.24534100,5.14760270,3490
8504,1.24945440,6.29077790,3462
8543,1.25518390,5.93228000,3423
8548,1.25591840,9.90813930,3418
8550,1.25621220,7.31056600,3416
8553,1.25665290,5.34279480,3413
8557,1.25724060,5.53280730,3409
8565,1.25841580,5.31089190,3401
8576,1.26003180,13.71465700,3390
8580,1.26061950,6.46780880,3386
8582,1.26091330,6.46573830,3384
8588,1.26179470,5.68076650,3378
8600,1.26355760,5.96984520,3366
8610,1.26502670,5.62672100,3356
8628,1.26767110,6.60077180,3338
8667,1.27340050,7.16609020,3299
8671,1.27398810,7.24259660,3295
8673,1.27428190,6.79707260,3293
8698,1.27795460,7.76662040,3268
8701,1.27839540,7.10956260,3265
8747,1.28515310,5.83162690,3219
8803,1.29338000,6.30123490,3163
8808,1.29411450,6.35684540,3158
8811,1.29455530,5.33985910,3155
8819,1.29573050,5.40268220,3147
8864,1.30234140,5.52466920,3102
8867,1.30278210,7.11741700,3099
8915,1.30983370,5.67298590,3051
8925,1.31130280,5.18146000,3041
8930,1.31203730,8.65773470,3036
8979,1.31923590,6.43628530,2987
9031,1.32687510,6.93435930,2935
9041,1.32834420,7.35056340,2925
9043,1.32863800,7.04814470,2923
9092,1.33583650,5.94517180,2874
9096,1.33642410,5.74934320,2870
9113,1.33892160,20.55229600,2853
9116,1.33936230,9.23138930,2850
9121,1.34009680,5.72446090,2845
9133,1.34185970,9.86829620,2833
9184,1.34935200,9.73688750,2782
9187,1.34979280,5.42633980,2779
9216,1.35405310,5.13871980,2750
9367,1.37623620,7.56874660,2599
9377,1.37770530,5.50736020,2589
9404,1.38167180,6.39116420,2562
9432,1.38578530,7.94222450,2534
9435,1.38622600,9.22743710,2531
9438,1.38666670,5.98523540,2528
9440,1.38696050,10.84523800,2526
9449,1.38828270,7.95938340,2517
9458,1.38960490,5.30234630,2508
9534,1.40076990,5.21674860,2432
9605,1.41120040,5.64444640,2361
9635,1.41560760,6.83944840,2331
9643,1.41678290,6.43107930,2323
9677,1.42177780,6.05486410,2289
9683,1.42265920,15.61810900,2283
9687,1.42324690,6.01517180,2279
9689,1.42354070,5.29326620,2277
9816,1.44219800,6.75681850,2150
9991,1.46790700,6.87400520,1975
9995,1.46849460,7.64668240,1971
10002,1.46952300,6.08588860,1964
10047,1.47613380,6.03084220,1919
10059,1.47789670,10.37276000,1907
10098,1.48362620,8.20775740,1868
10154,1.49185300,5.97161020,1812
10165,1.49346900,5.59680590,1801
10188,1.49684790,6.36772910,1778
10207,1.49963910,5.14258650,1759
10216,1.50096130,7.97863850,1750
10237,1.50404640,5.16954200,1729
10240,1.50448710,12.33393500,1726
10242,1.50478090,19.10343400,1724
10246,1.50536860,15.60866200,1720
10284,1.51095110,8.15275230,1682
10301,1.51344850,6.34399510,1665
10504,1.54327090,8.51085610,1462
10522,1.54591520,5.50104800,1444
10530,1.54709050,6.97079420,1436
10536,1.54797200,10.49078500,1430
10542,1.54885340,5.88254760,1424
10550,1.55002870,5.56158990,1416
10553,1.55046940,5.40176320,1413
10561,1.55164470,6.88306130,1405
10565,1.55223230,10.79671500,1401
10567,1.55252610,17.53790900,1399
10571,1.55311370,7.21614180,1395
10651,1.56486640,5.35093340,1315
10737,1.57750050,7.50566240,1229
10742,1.57823500,5.23833020,1224
10809,1.58807790,6.44591420,1157
10815,1.58895930,14.79251100,1151
10818,1.58940010,35.91787800,1148
10821,1.58984080,41.33977900,1145
10824,1.59028150,9.42904240,1142
10826,1.59057530,9.84276910,1140
10836,1.59204440,11.51228200,1130
10847,1.59366040,5.42125020,1119
10888,1.59968360,5.31390260,1078
10912,1.60320940,5.13869130,1054
10917,1.60394400,5.12283090,1049
10966,1.61114250,5.38242650,1000
10981,1.61334610,10.90913400,985
11051,1.62362970,5.30197050,915
11099,1.63068130,8.09638020,867
11103,1.63126890,9.76711500,863
11107,1.63185660,15.64133200,859
11114,1.63288490,5.34446980,852
11118,1.63347250,6.97638180,848
11126,1.63464780,6.01775860,840
11138,1.63641070,6.83060450,828
11141,1.63685140,71.02062400,825
11143,1.63714520,32.49335400,823
11146,1.63758600,7.77202420,820
11152,1.63846740,5.81075900,814
11168,1.64081800,5.23801810,798
11249,1.65271750,5.65676410,717
11331,1.66476400,7.19429120,635
11348,1.66726140,8.15677710,618
11384,1.67255010,5.58975910,582
11387,1.67299090,7.66769230,579
11389,1.67328470,26.21898400,577
11392,1.67372540,18.83906400,574
11396,1.67431300,49.34595900,570
11399,1.67475380,10.90563300,567
11401,1.67504760,18.77506400,565
11416,1.67725120,5.93430430,550
11424,1.67842650,6.01851680,542
11501,1.68973840,8.69561970,465
11534,1.69458640,8.27616760,432
11575,1.70060960,5.13230660,391
11622,1.70751430,5.84505820,344
11685,1.71676950,24.75110400,281
11687,1.71706330,12.55911000,279
11690,1.71750400,6.28953390,276
11692,1.71779790,21.60085700,274
11696,1.71838550,10.96324000,270
11711,1.72058910,7.77563310,255
11718,1.72161750,38.23406800,248
11722,1.72220510,5.80152880,244
11725,1.72264580,7.50909300,241
11735,1.72411490,5.82611340,231
11876,1.74482900,6.19182700,90
11922,1.75158680,6.63369130,44
11957,1.75672850,7.26033310,9
11959,1.75702240,10.18657700,7
11962,1.75746310,5.24197110,4
11964,1.75775690,15.06455000,2
11966,1.75805070,73.77475700,0
11969,1.75849140,28.50776000,3
11973,1.75907910,16.19216000,7
11977,1.75966670,7.41844700,11
11979,1.75996050,9.77622510,13
11982,1.76040120,5.24820660,16
12249,1.79962570,11.36794800,283
12253,1.80021340,7.46227160,287
12256,1.80065410,17.57699200,290
12258,1.80094790,11.15619100,292
12261,1.80138860,12.30559200,295
12263,1.80168250,13.34541100,297
12266,1.80212320,10.10350000,300
12269,1.80256390,5.75806770,303
12280,1.80417990,5.22090360,314
12283,1.80462060,9.19400420,317
12287,1.80520830,20.36408000,321
12289,1.80550210,35.36736700,323
12291,1.80579590,23.91419000,325
12293,1.80608970,25.84881400,327
12296,1.80653040,8.54114590,330
12316,1.80946860,8.41895350,350
12485,1.83429610,6.47594600,519
12517,1.83899710,5.32102690,551
12535,1.84164150,8.51186060,569
12541,1.84252290,23.51896700,575
12544,1.84296370,15.06401500,578
12546,1.84325750,15.70424000,580
12552,1.84413890,7.90803940,586
12559,1.84516730,10.12355400,593
12638,1.85677300,6.89270000,672
12831,1.88512630,21.94651000,865
12833,1.88542010,12.92965100,867
12835,1.88571400,19.67775400,869
12837,1.88600780,6.71860010,871
12844,1.88703610,9.36120570,878
12857,1.88894590,10.18109900,891
12862,1.88968050,13.03210200,896
12864,1.88997430,12.43456000,898
12866,1.89026810,14.37121400,900
12871,1.89100270,7.91112010,905
13081,1.92185340,8.46381220,1115
13106,1.92552610,6.46665800,1140
13119,1.92743590,5.39810440,1153
13122,1.92787660,7.12121700,1156
13128,1.92875810,7.20038450,1162
13130,1.92905190,12.09523900,1164
13196,1.93874780,5.31560880,1230
13254,1.94726850,5.94762570,1288
13406,1.96959860,7.47708160,1440
13422,1.97194910,5.74148940,1456
13427,1.97268360,8.27775390,1461
13435,1.97385890,6.07962980,1469
13440,1.97459340,5.40316700,1474
13534,1.98840280,5.14548270,1568
13536,1.98869660,5.24742590,1570
13639,2.00382820,6.86222990,1673
13689,2.01117360,5.31322280,1723
13692,2.01161430,7.42247250,1726
13697,2.01234890,14.34116200,1731
13703,2.01323030,8.37951990,1737
13719,2.01558080,5.92018460,1753
13951,2.04966350,6.48714800,1985
13996,2.05627440,6.61342390,2030
14024,2.06038780,5.19575450,2058
14029,2.06112240,7.28930790,2063
14234,2.09123860,6.78638400,2268
14263,2.09549890,5.76261510,2297
14284,2.09858400,5.87991950,2318
14317,2.10343190,5.90093500,2351
14389,2.11400930,5.42164560,2423
14539,2.13604560,5.27504760,2573
14762,2.16880610,5.72389610,2796
14796,2.17380100,5.49732920,2830
14863,2.18364380,5.63014900,2897
15030,2.20817750,8.47638090,3064
15083,2.21596360,7.35425820,3117
15150,2.22580650,7.61700640,3184
15155,2.22654100,5.50378260,3189
15505,2.27795890,6.37999360,3539
15743,2.31292310,6.42593420,3777
15770,2.31688960,8.50207320,3804
16207,2.38108850,5.73470840,4241
16446,2.41619960,5.61883910,4480
16625,2.44249610,5.59560980,4659
16657,2.44719720,5.49619880,4691
16839,2.47393450,5.29829550,4873
16976,2.49406090,5.74621980,5010
