Pair,Delta (mHz)
4.851532-2.742767,2.108765
4.921722-2.742767,2.178955
4.993439-2.742767,2.250671
5.064392-2.742767,2.321625
2.877808-2.805328,0.072479
2.942657-2.805328,0.137329
3.012848-2.805328,0.207520
3.075409-2.805328,0.270081
3.147125-2.805328,0.341797
3.214264-2.805328,0.408936
3.284454-2.805328,0.479126
3.345489-2.805328,0.540161
3.418732-2.805328,0.613403
3.482056-2.805328,0.676727
3.553772-2.805328,0.748444
3.618622-2.805328,0.813293
3.688812-2.805328,0.883484
3.755188-2.805328,0.949860
3.825378-2.805328,1.020050
3.892517-2.805328,1.087189
3.963470-2.805328,1.158142
4.029083-2.805328,1.223755
4.100800-2.805328,1.295471
4.167175-2.805328,1.361847
4.238892-2.805328,1.433563
4.300690-2.805328,1.495361
4.376221-2.805328,1.570892
4.444122-2.805328,1.638794
4.513550-2.805328,1.708221
4.580688-2.805328,1.775360
4.646301-2.805328,1.840973
4.722595-2.805328,1.917267
4.785156-2.805328,1.979828
4.851532-2.805328,2.046204
4.921722-2.805328,2.116394
4.993439-2.805328,2.188110
5.064392-2.805328,2.259064
2.942657-2.877808,0.064850
3.012848-2.877808,0.135040
3.075409-2.877808,0.197601
3.147125-2.877808,0.269318
3.214264-2.877808,0.336456
3.284454-2.877808,0.406647
3.345489-2.877808,0.467682
3.418732-2.877808,0.540924
3.482056-2.877808,0.604248
3.553772-2.877808,0.675964
3.618622-2.877808,0.740814
3.688812-2.877808,0.811005
3.755188-2.877808,0.877380
3.825378-2.877808,0.947571
3.892517-2.877808,1.014709
3.963470-2.877808,1.085663
4.029083-2.877808,1.151276
4.100800-2.877808,1.222992
4.167175-2.877808,1.289368
4.238892-2.877808,1.361084
4.300690-2.877808,1.422882
4.376221-2.877808,1.498413
4.444122-2.877808,1.566315
4.513550-2.877808,1.635742
4.580688-2.877808,1.702881
4.646301-2.877808,1.768494
4.722595-2.877808,1.844788
4.785156-2.877808,1.907349
4.851532-2.877808,1.973724
4.921722-2.877808,2.043915
4.993439-2.877808,2.115631
5.064392-2.877808,2.186584
3.012848-2.942657,0.070190
3.075409-2.942657,0.132751
3.147125-2.942657,0.204468
3.214264-2.942657,0.271606
3.284454-2.942657,0.341797
3.345489-2.942657,0.402832
3.418732-2.942657,0.476074
3.482056-2.942657,0.539398
3.553772-2.942657,0.611115
3.618622-2.942657,0.675964
3.688812-2.942657,0.746155
3.755188-2.942657,0.812531
3.825378-2.942657,0.882721
3.892517-2.942657,0.949860
3.963470-2.942657,1.020813
4.029083-2.942657,1.086426
4.100800-2.942657,1.158142
4.167175-2.942657,1.224518
4.238892-2.942657,1.296234
4.300690-2.942657,1.358032
4.376221-2.942657,1.433563
4.444122-2.942657,1.501465
4.513550-2.942657,1.570892
4.580688-2.942657,1.638031
4.646301-2.942657,1.703644
4.722595-2.942657,1.779938
4.785156-2.942657,1.842499
4.851532-2.942657,1.908875
4.921722-2.942657,1.979065
4.993439-2.942657,2.050781
5.064392-2.942657,2.121735
3.075409-3.012848,0.062561
3.147125-3.012848,0.134277
3.214264-3.012848,0.201416
3.284454-3.012848,0.271606
3.345489-3.012848,0.332642
3.418732-3.012848,0.405884
3.482056-3.012848,0.469208
3.553772-3.012848,0.540924
3.618622-3.012848,0.605774
3.688812-3.012848,0.675964
3.755188-3.012848,0.742340
3.825378-3.012848,0.812531
3.892517-3.012848,0.879669
3.963470-3.012848,0.950623
4.029083-3.012848,1.016235
4.100800-3.012848,1.087952
4.167175-3.012848,1.154327
4.238892-3.012848,1.226044
4.300690-3.012848,1.287842
4.376221-3.012848,1.363373
4.444122-3.012848,1.431274
4.513550-3.012848,1.500702
4.580688-3.012848,1.567841
4.646301-3.012848,1.633453
4.722595-3.012848,1.709747
4.785156-3.012848,1.772308
4.851532-3.012848,1.838684
4.921722-3.012848,1.908875
4.993439-3.012848,1.980591
5.064392-3.012848,2.051544
3.147125-3.075409,0.071716
3.214264-3.075409,0.138855
3.284454-3.075409,0.209045
3.345489-3.075409,0.270081
3.418732-3.075409,0.343323
3.482056-3.075409,0.406647
3.553772-3.075409,0.478363
3.618622-3.075409,0.543213
3.688812-3.075409,0.613403
3.755188-3.075409,0.679779
3.825378-3.075409,0.749969
3.892517-3.075409,0.817108
3.963470-3.075409,0.888062
4.029083-3.075409,0.953674
4.100800-3.075409,1.025391
4.167175-3.075409,1.091766
4.238892-3.075409,1.163483
4.300690-3.075409,1.225281
4.376221-3.075409,1.300812
4.444122-3.075409,1.368713
4.513550-3.075409,1.438141
4.580688-3.075409,1.505280
4.646301-3.075409,1.570892
4.722595-3.075409,1.647186
4.785156-3.075409,1.709747
4.851532-3.075409,1.776123
4.921722-3.075409,1.846313
4.993439-3.075409,1.918030
5.064392-3.075409,1.988983
3.214264-3.147125,0.067139
3.284454-3.147125,0.137329
3.345489-3.147125,0.198364
3.418732-3.147125,0.271606
3.482056-3.147125,0.334930
3.553772-3.147125,0.406647
3.618622-3.147125,0.471497
3.688812-3.147125,0.541687
3.755188-3.147125,0.608063
3.825378-3.147125,0.678253
3.892517-3.147125,0.745392
3.963470-3.147125,0.816345
4.029083-3.147125,0.881958
4.100800-3.147125,0.953674
4.167175-3.147125,1.020050
4.238892-3.147125,1.091766
4.300690-3.147125,1.153564
4.376221-3.147125,1.229095
4.444122-3.147125,1.296997
4.513550-3.147125,1.366425
4.580688-3.147125,1.433563
4.646301-3.147125,1.499176
4.722595-3.147125,1.575470
4.785156-3.147125,1.638031
4.851532-3.147125,1.704407
4.921722-3.147125,1.774597
4.993439-3.147125,1.846313
5.064392-3.147125,1.917267
3.284454-3.214264,0.070190
3.345489-3.214264,0.131226
3.418732-3.214264,0.204468
3.482056-3.214264,0.267792
3.553772-3.214264,0.339508
3.618622-3.214264,0.404358
3.688812-3.214264,0.474548
3.755188-3.214264,0.540924
3.825378-3.214264,0.611114
3.892517-3.214264,0.678253
3.963470-3.214264,0.749207
4.029083-3.214264,0.814819
4.100800-3.214264,0.886536
4.167175-3.214264,0.952911
4.238892-3.214264,1.024628
4.300690-3.214264,1.086426
4.376221-3.214264,1.161957
4.444122-3.214264,1.229858
4.513550-3.214264,1.299286
4.580688-3.214264,1.366425
4.646301-3.214264,1.432037
4.722595-3.214264,1.508331
4.785156-3.214264,1.570892
4.851532-3.214264,1.637268
4.921722-3.214264,1.707458
4.993439-3.214264,1.779175
5.064392-3.214264,1.850128
3.345489-3.284454,0.061035
3.418732-3.284454,0.134277
3.482056-3.284454,0.197601
3.553772-3.284454,0.269318
3.618622-3.284454,0.334167
3.688812-3.284454,0.404358
3.755188-3.284454,0.470734
3.825378-3.284454,0.540924
3.892517-3.284454,0.608063
3.963470-3.284454,0.679016
4.029083-3.284454,0.744629
4.100800-3.284454,0.816345
4.167175-3.284454,0.882721
4.238892-3.284454,0.954437
4.300690-3.284454,1.016235
4.376221-3.284454,1.091766
4.444122-3.284454,1.159668
4.513550-3.284454,1.229095
4.580688-3.284454,1.296234
4.646301-3.284454,1.361847
4.722595-3.284454,1.438141
4.785156-3.284454,1.500702
4.851532-3.284454,1.567078
4.921722-3.284454,1.637268
4.993439-3.284454,1.708984
5.064392-3.284454,1.779938
3.418732-3.345489,0.073242
3.482056-3.345489,0.136566
3.553772-3.345489,0.208282
3.618622-3.345489,0.273132
3.688812-3.345489,0.343323
3.755188-3.345489,0.409698
3.825378-3.345489,0.479889
3.892517-3.345489,0.547028
3.963470-3.345489,0.617981
4.029083-3.345489,0.683594
4.100800-3.345489,0.755310
4.167175-3.345489,0.821686
4.238892-3.345489,0.893402
4.300690-3.345489,0.955200
4.376221-3.345489,1.030731
4.444122-3.345489,1.098633
4.513550-3.345489,1.168060
4.580688-3.345489,1.235199
4.646301-3.345489,1.300812
4.722595-3.345489,1.377106
4.785156-3.345489,1.439667
4.851532-3.345489,1.506042
4.921722-3.345489,1.576233
4.993439-3.345489,1.647949
5.064392-3.345489,1.718903
3.482056-3.418732,0.063324
3.553772-3.418732,0.135040
3.618622-3.418732,0.199890
3.688812-3.418732,0.270081
3.755188-3.418732,0.336456
3.825378-3.418732,0.406647
3.892517-3.418732,0.473785
3.963470-3.418732,0.544739
4.029083-3.418732,0.610352
4.100800-3.418732,0.682068
4.167175-3.418732,0.748444
4.238892-3.418732,0.820160
4.300690-3.418732,0.881958
4.376221-3.418732,0.957489
4.444122-3.418732,1.025391
4.513550-3.418732,1.094818
4.580688-3.418732,1.161957
4.646301-3.418732,1.227570
4.722595-3.418732,1.303864
4.785156-3.418732,1.366425
4.851532-3.418732,1.432800
4.921722-3.418732,1.502991
4.993439-3.418732,1.574707
5.064392-3.418732,1.645660
3.553772-3.482056,0.071716
3.618622-3.482056,0.136566
3.688812-3.482056,0.206757
3.755188-3.482056,0.273132
3.825378-3.482056,0.343323
3.892517-3.482056,0.410461
3.963470-3.482056,0.481415
4.029083-3.482056,0.547028
4.100800-3.482056,0.618744
4.167175-3.482056,0.685120
4.238892-3.482056,0.756836
4.300690-3.482056,0.818634
4.376221-3.482056,0.894165
4.444122-3.482056,0.962067
4.513550-3.482056,1.031494
4.580688-3.482056,1.098633
4.646301-3.482056,1.164246
4.722595-3.482056,1.240540
4.785156-3.482056,1.303101
4.851532-3.482056,1.369476
4.921722-3.482056,1.439667
4.993439-3.482056,1.511383
5.064392-3.482056,1.582336
3.618622-3.553772,0.064850
3.688812-3.553772,0.135040
3.755188-3.553772,0.201416
3.825378-3.553772,0.271606
3.892517-3.553772,0.338745
3.963470-3.553772,0.409698
4.029083-3.553772,0.475311
4.100800-3.553772,0.547028
4.167175-3.553772,0.613403
4.238892-3.553772,0.685120
4.300690-3.553772,0.746918
4.376221-3.553772,0.822449
4.444122-3.553772,0.890350
4.513550-3.553772,0.959778
4.580688-3.553772,1.026917
4.646301-3.553772,1.092529
4.722595-3.553772,1.168823
4.785156-3.553772,1.231384
4.851532-3.553772,1.297760
4.921722-3.553772,1.367950
4.993439-3.553772,1.439667
5.064392-3.553772,1.510620
3.688812-3.618622,0.070190
3.755188-3.618622,0.136566
3.825378-3.618622,0.206757
3.892517-3.618622,0.273895
3.963470-3.618622,0.344849
4.029083-3.618622,0.410461
4.100800-3.618622,0.482178
4.167175-3.618622,0.548553
4.238892-3.618622,0.620270
4.300690-3.618622,0.682068
4.376221-3.618622,0.757599
4.444122-3.618622,0.825500
4.513550-3.618622,0.894928
4.580688-3.618622,0.962067
4.646301-3.618622,1.027679
4.722595-3.618622,1.103973
4.785156-3.618622,1.166534
4.851532-3.618622,1.232910
4.921722-3.618622,1.303101
4.993439-3.618622,1.374817
5.064392-3.618622,1.445770
3.755188-3.688812,0.066376
3.825378-3.688812,0.136566
3.892517-3.688812,0.203705
3.963470-3.688812,0.274658
4.029083-3.688812,0.340271
4.100800-3.688812,0.411987
4.167175-3.688812,0.478363
4.238892-3.688812,0.550079
4.300690-3.688812,0.611877
4.376221-3.688812,0.687408
4.444122-3.688812,0.755310
4.513550-3.688812,0.824738
4.580688-3.688812,0.891876
4.646301-3.688812,0.957489
4.722595-3.688812,1.033783
4.785156-3.688812,1.096344
4.851532-3.688812,1.162720
4.921722-3.688812,1.232910
4.993439-3.688812,1.304626
5.064392-3.688812,1.375580
3.825378-3.755188,0.070190
3.892517-3.755188,0.137329
3.963470-3.755188,0.208282
4.029083-3.755188,0.273895
4.100800-3.755188,0.345612
4.167175-3.755188,0.411987
4.238892-3.755188,0.483704
4.300690-3.755188,0.545502
4.376221-3.755188,0.621033
4.444122-3.755188,0.688934
4.513550-3.755188,0.758362
4.580688-3.755188,0.825500
4.646301-3.755188,0.891113
4.722595-3.755188,0.967407
4.785156-3.755188,1.029968
4.851532-3.755188,1.096344
4.921722-3.755188,1.166534
4.993439-3.755188,1.238251
5.064392-3.755188,1.309204
3.892517-3.825378,0.067139
3.963470-3.825378,0.138092
4.029083-3.825378,0.203705
4.100800-3.825378,0.275421
4.167175-3.825378,0.341797
4.238892-3.825378,0.413513
4.300690-3.825378,0.475311
4.376221-3.825378,0.550842
4.444122-3.825378,0.618744
4.513550-3.825378,0.688171
4.580688-3.825378,0.755310
4.646301-3.825378,0.820923
4.722595-3.825378,0.897217
4.785156-3.825378,0.959778
4.851532-3.825378,1.026154
4.921722-3.825378,1.096344
4.993439-3.825378,1.168060
5.064392-3.825378,1.239014
3.963470-3.892517,0.070953
4.029083-3.892517,0.136566
4.100800-3.892517,0.208282
4.167175-3.892517,0.274658
4.238892-3.892517,0.346375
4.300690-3.892517,0.408173
4.376221-3.892517,0.483704
4.444122-3.892517,0.551605
4.513550-3.892517,0.621033
4.580688-3.892517,0.688171
4.646301-3.892517,0.753784
4.722595-3.892517,0.830078
4.785156-3.892517,0.892639
4.851532-3.892517,0.959015
4.921722-3.892517,1.029205
4.993439-3.892517,1.100922
5.064392-3.892517,1.171875
4.029083-3.963470,0.065613
4.100800-3.963470,0.137329
4.167175-3.963470,0.203705
4.238892-3.963470,0.275421
4.300690-3.963470,0.337219
4.376221-3.963470,0.412750
4.444122-3.963470,0.480652
4.513550-3.963470,0.550079
4.580688-3.963470,0.617218
4.646301-3.963470,0.682831
4.722595-3.963470,0.759125
4.785156-3.963470,0.821686
4.851532-3.963470,0.888062
4.921722-3.963470,0.958252
4.993439-3.963470,1.029968
5.064392-3.963470,1.100922
4.100800-4.029083,0.071716
4.167175-4.029083,0.138092
4.238892-4.029083,0.209808
4.300690-4.029083,0.271606
4.376221-4.029083,0.347137
4.444122-4.029083,0.415039
4.513550-4.029083,0.484467
4.580688-4.029083,0.551605
4.646301-4.029083,0.617218
4.722595-4.029083,0.693512
4.785156-4.029083,0.756073
4.851532-4.029083,0.822449
4.921722-4.029083,0.892639
4.993439-4.029083,0.964355
5.064392-4.029083,1.035309
4.167175-4.100800,0.066376
4.238892-4.100800,0.138092
4.300690-4.100800,0.199890
4.376221-4.100800,0.275421
4.444122-4.100800,0.343323
4.513550-4.100800,0.412750
4.580688-4.100800,0.479889
4.646301-4.100800,0.545502
4.722595-4.100800,0.621796
4.785156-4.100800,0.684357
4.851532-4.100800,0.750732
4.921722-4.100800,0.820923
4.993439-4.100800,0.892639
5.064392-4.100800,0.963593
4.238892-4.167175,0.071716
4.300690-4.167175,0.133514
4.376221-4.167175,0.209045
4.444122-4.167175,0.276947
4.513550-4.167175,0.346375
4.580688-4.167175,0.413513
4.646301-4.167175,0.479126
4.722595-4.167175,0.555420
4.785156-4.167175,0.617981
4.851532-4.167175,0.684357
4.921722-4.167175,0.754547
4.993439-4.167175,0.826263
5.064392-4.167175,0.897217
4.300690-4.238892,0.061798
4.376221-4.238892,0.137329
4.444122-4.238892,0.205231
4.513550-4.238892,0.274658
4.580688-4.238892,0.341797
4.646301-4.238892,0.407410
4.722595-4.238892,0.483704
4.785156-4.238892,0.546265
4.851532-4.238892,0.612640
4.921722-4.238892,0.682831
4.993439-4.238892,0.754547
5.064392-4.238892,0.825500
4.376221-4.300690,0.075531
4.444122-4.300690,0.143433
4.513550-4.300690,0.212860
4.580688-4.300690,0.279999
4.646301-4.300690,0.345612
4.722595-4.300690,0.421906
4.785156-4.300690,0.484467
4.851532-4.300690,0.550842
4.921722-4.300690,0.621033
4.993439-4.300690,0.692749
5.064392-4.300690,0.763702
4.444122-4.376221,0.067902
4.513550-4.376221,0.137329
4.580688-4.376221,0.204468
4.646301-4.376221,0.270081
4.722595-4.376221,0.346375
4.785156-4.376221,0.408936
4.851532-4.376221,0.475311
4.921722-4.376221,0.545502
4.993439-4.376221,0.617218
5.064392-4.376221,0.688171
4.513550-4.444122,0.069427
4.580688-4.444122,0.136566
4.646301-4.444122,0.202179
4.722595-4.444122,0.278473
4.785156-4.444122,0.341034
4.851532-4.444122,0.407410
4.921722-4.444122,0.477600
4.993439-4.444122,0.549316
5.064392-4.444122,0.620270
4.580688-4.513550,0.067139
4.646301-4.513550,0.132751
4.722595-4.513550,0.209045
4.785156-4.513550,0.271606
4.851532-4.513550,0.337982
4.921722-4.513550,0.408173
4.993439-4.513550,0.479889
5.064392-4.513550,0.550842
4.646301-4.580688,0.065613
4.722595-4.580688,0.141907
4.785156-4.580688,0.204468
4.851532-4.580688,0.270843
4.921722-4.580688,0.341034
4.993439-4.580688,0.412750
5.064392-4.580688,0.483704
4.722595-4.646301,0.076294
4.785156-4.646301,0.138855
4.851532-4.646301,0.205231
4.921722-4.646301,0.275421
4.993439-4.646301,0.347137
5.064392-4.646301,0.418091
4.785156-4.722595,0.062561
4.851532-4.722595,0.128937
4.921722-4.722595,0.199127
4.993439-4.722595,0.270844
5.064392-4.722595,0.341797
4.851532-4.785156,0.066376
4.921722-4.785156,0.136566
4.993439-4.785156,0.208282
5.064392-4.785156,0.279236
4.921722-4.851532,0.070190
4.993439-4.851532,0.141907
5.064392-4.851532,0.212860
4.993439-4.921722,0.071716
5.064392-4.921722,0.142670
5.064392-4.993439,0.070953
